Log file open, 02/04/23 12:30:14
[2023.02.04-13.41.21:573][846]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto2.umap: [Compiler] Can't connect pins  Object  and  Hit Actor : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.02.04-13.41.21:573][846]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto2.umap: [Compiler] In use pin  As BP Grow  no longer exists on node  Bad cast node . Please refresh node or break links to remove pin.
[2023.02.04-13.41.21:574][846]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto2.umap: [Compiler] Can't connect pins  Hit Actor  and  Object : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.02.04-13.41.21:604][846]LogPlayLevel: [PlayLevel] Compiling Level1_Auto3 before play...
[2023.02.04-13.41.21:608][846]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto3.umap: [Compiler] In use pin  <Unnamed>  no longer exists on node  Draw . Please refresh node or break links to remove pin.
[2023.02.04-13.41.21:608][846]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto3.umap: [Compiler] In use pin  Target  no longer exists on node  Draw . Please refresh node or break links to remove pin.
[2023.02.04-13.41.21:609][846]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto3.umap: [Compiler] In use pin  Location  no longer exists on node  Draw . Please refresh node or break links to remove pin.
[2023.02.04-13.41.21:609][846]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto3.umap: [Compiler] Could not find a function named "Draw" in 'Level1_Auto3'.
Make sure 'Level1_Auto3' has been compiled for  Draw
[2023.02.04-13.41.21:609][846]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto3.umap: [Compiler] Can't connect pins  Object  and  Hit Actor : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.02.04-13.41.21:609][846]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto3.umap: [Compiler] In use pin  As BP Grow  no longer exists on node  Bad cast node . Please refresh node or break links to remove pin.
[2023.02.04-13.41.21:610][846]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto3.umap: [Compiler] Can't connect pins  Hit Actor  and  Object : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.02.04-13.41.21:639][846]LogPlayLevel: [PlayLevel] Compiling Level1_Auto4 before play...
[2023.02.04-13.41.21:643][846]LogBlueprint: Warning: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] Could not find a variable named "Position B" in 'WB_Grow_C'.
Make sure 'WB_Grow_C' has been compiled for  Get Position B
[2023.02.04-13.41.21:643][846]LogBlueprint: Warning: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] Could not find a variable named "Position A" in 'WB_Grow_C'.
Make sure 'WB_Grow_C' has been compiled for  Get Position A
[2023.02.04-13.41.21:644][846]LogBlueprint: Warning: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] Could not find a variable named "Position B" in 'WB_Grow_C'.
Make sure 'WB_Grow_C' has been compiled for  Get Position B
[2023.02.04-13.41.21:644][846]LogBlueprint: Warning: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] Could not find a variable named "Position A" in 'WB_Grow_C'.
Make sure 'WB_Grow_C' has been compiled for  Get Position A
[2023.02.04-13.41.21:644][846]LogBlueprint: Warning: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] Could not find a variable named "Position B" in 'WB_Grow_C'.
Make sure 'WB_Grow_C' has been compiled for  Get Position B
[2023.02.04-13.41.21:645][846]LogBlueprint: Warning: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] Could not find a variable named "Position A" in 'WB_Grow_C'.
Make sure 'WB_Grow_C' has been compiled for  Get Position A
[2023.02.04-13.41.21:646][846]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] The property associated with  Position B  could not be found in '/Temp/Autosaves/Game/Levels/Level1_Auto4.Level1_C'
[2023.02.04-13.41.21:646][846]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] The property associated with  Position A  could not be found in '/Temp/Autosaves/Game/Levels/Level1_Auto4.Level1_C'
[2023.02.04-13.41.21:646][846]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] The property associated with  Position B  could not be found in '/Temp/Autosaves/Game/Levels/Level1_Auto4.Level1_C'
[2023.02.04-13.41.21:647][846]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] The property associated with  Position A  could not be found in '/Temp/Autosaves/Game/Levels/Level1_Auto4.Level1_C'
[2023.02.04-13.41.21:647][846]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] The property associated with  Position B  could not be found in '/Temp/Autosaves/Game/Levels/Level1_Auto4.Level1_C'
[2023.02.04-13.41.21:647][846]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] The property associated with  Position A  could not be found in '/Temp/Autosaves/Game/Levels/Level1_Auto4.Level1_C'
[2023.02.04-13.41.21:750][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.04-13.41.21:755][846]LogPlayLevel: PlayLevel: Blueprint regeneration took 186 ms (3 blueprints)
[2023.02.04-13.41.21:755][846]BlueprintLog: Warning: Blueprint failed to compile:  Level1_Auto2
[2023.02.04-13.41.21:755][846]BlueprintLog: Warning: Blueprint failed to compile:  Level1_Auto3
[2023.02.04-13.41.21:755][846]BlueprintLog: Warning: Blueprint failed to compile:  Level1_Auto4
[2023.02.04-13.41.29:365][846]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Temp/Autosaves/Game/Levels/Level1_Auto2.Level1_Auto2:PersistentLevel.Level1_Auto2
[2023.02.04-13.41.29:365][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-13.41.30:037][846]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Temp/Autosaves/Game/Levels/Level1_Auto3.Level1_Auto3:PersistentLevel.Level1_Auto3
[2023.02.04-13.41.30:038][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-13.41.30:733][846]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Temp/Autosaves/Game/Levels/Level1_Auto4.Level1_Auto4:PersistentLevel.Level1_Auto4
[2023.02.04-13.41.30:734][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-13.41.31:404][846]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.02.04-13.41.33:335][927]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-13.41.33:347][927]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-13.41.35:640][ 62]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.02.04-13.41.35:640][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-13.41.38:061][187]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.02.04-13.41.38:061][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-13.41.39:351][255]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.02.04-13.41.39:351][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-13.41.45:884][658]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-13.41.45:895][658]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-13.41.45:896][658]LogPlayLevel: [PlayLevel] Compiling Level1_Auto2 before play...
[2023.02.04-13.41.45:899][658]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto2.umap: [Compiler] In use pin  <Unnamed>  no longer exists on node  Draw . Please refresh node or break links to remove pin.
[2023.02.04-13.41.45:899][658]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto2.umap: [Compiler] In use pin  Target  no longer exists on node  Draw . Please refresh node or break links to remove pin.
[2023.02.04-13.41.45:899][658]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto2.umap: [Compiler] In use pin  Location  no longer exists on node  Draw . Please refresh node or break links to remove pin.
[2023.02.04-13.41.45:900][658]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto2.umap: [Compiler] Could not find a function named "Draw" in 'Level1_Auto2'.
Make sure 'Level1_Auto2' has been compiled for  Draw
[2023.02.04-13.41.45:900][658]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto2.umap: [Compiler] Can't connect pins  Object  and  Hit Actor : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.02.04-13.41.45:900][658]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto2.umap: [Compiler] In use pin  As BP Grow  no longer exists on node  Bad cast node . Please refresh node or break links to remove pin.
[2023.02.04-13.41.45:900][658]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto2.umap: [Compiler] Can't connect pins  Hit Actor  and  Object : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.02.04-13.41.45:928][658]LogPlayLevel: [PlayLevel] Compiling Level1_Auto3 before play...
[2023.02.04-13.41.45:932][658]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto3.umap: [Compiler] In use pin  <Unnamed>  no longer exists on node  Draw . Please refresh node or break links to remove pin.
[2023.02.04-13.41.45:932][658]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto3.umap: [Compiler] In use pin  Target  no longer exists on node  Draw . Please refresh node or break links to remove pin.
[2023.02.04-13.41.45:932][658]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto3.umap: [Compiler] In use pin  Location  no longer exists on node  Draw . Please refresh node or break links to remove pin.
[2023.02.04-13.41.45:932][658]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto3.umap: [Compiler] Could not find a function named "Draw" in 'Level1_Auto3'.
Make sure 'Level1_Auto3' has been compiled for  Draw
[2023.02.04-13.41.45:933][658]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto3.umap: [Compiler] Can't connect pins  Object  and  Hit Actor : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.02.04-13.41.45:933][658]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto3.umap: [Compiler] In use pin  As BP Grow  no longer exists on node  Bad cast node . Please refresh node or break links to remove pin.
[2023.02.04-13.41.45:933][658]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto3.umap: [Compiler] Can't connect pins  Hit Actor  and  Object : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.02.04-13.41.45:960][658]LogPlayLevel: [PlayLevel] Compiling Level1_Auto4 before play...
[2023.02.04-13.41.45:964][658]LogBlueprint: Warning: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] Could not find a variable named "Position B" in 'WB_Grow_C'.
Make sure 'WB_Grow_C' has been compiled for  Get Position B
[2023.02.04-13.41.45:964][658]LogBlueprint: Warning: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] Could not find a variable named "Position A" in 'WB_Grow_C'.
Make sure 'WB_Grow_C' has been compiled for  Get Position A
[2023.02.04-13.41.45:964][658]LogBlueprint: Warning: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] Could not find a variable named "Position B" in 'WB_Grow_C'.
Make sure 'WB_Grow_C' has been compiled for  Get Position B
[2023.02.04-13.41.45:965][658]LogBlueprint: Warning: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] Could not find a variable named "Position A" in 'WB_Grow_C'.
Make sure 'WB_Grow_C' has been compiled for  Get Position A
[2023.02.04-13.41.45:965][658]LogBlueprint: Warning: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] Could not find a variable named "Position B" in 'WB_Grow_C'.
Make sure 'WB_Grow_C' has been compiled for  Get Position B
[2023.02.04-13.41.45:965][658]LogBlueprint: Warning: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] Could not find a variable named "Position A" in 'WB_Grow_C'.
Make sure 'WB_Grow_C' has been compiled for  Get Position A
[2023.02.04-13.41.45:967][658]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] The property associated with  Position B  could not be found in '/Temp/Autosaves/Game/Levels/Level1_Auto4.Level1_C'
[2023.02.04-13.41.45:967][658]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] The property associated with  Position A  could not be found in '/Temp/Autosaves/Game/Levels/Level1_Auto4.Level1_C'
[2023.02.04-13.41.45:967][658]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] The property associated with  Position B  could not be found in '/Temp/Autosaves/Game/Levels/Level1_Auto4.Level1_C'
[2023.02.04-13.41.45:967][658]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] The property associated with  Position A  could not be found in '/Temp/Autosaves/Game/Levels/Level1_Auto4.Level1_C'
[2023.02.04-13.41.45:968][658]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] The property associated with  Position B  could not be found in '/Temp/Autosaves/Game/Levels/Level1_Auto4.Level1_C'
[2023.02.04-13.41.45:968][658]LogBlueprint: Error: [AssetLog] C:\Users\Gabriel\Desktop\napimicinhesap\Studium\Spieleentwurf\TheLifeOfTree\Saved\Autosaves\Game\Levels\Level1_Auto4.umap: [Compiler] The property associated with  Position A  could not be found in '/Temp/Autosaves/Game/Levels/Level1_Auto4.Level1_C'
[2023.02.04-13.41.46:079][658]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.04-13.41.46:084][658]LogPlayLevel: PlayLevel: Blueprint regeneration took 188 ms (3 blueprints)
[2023.02.04-13.41.46:084][658]BlueprintLog: Warning: Blueprint failed to compile:  Level1_Auto2
[2023.02.04-13.41.46:084][658]BlueprintLog: Warning: Blueprint failed to compile:  Level1_Auto3
[2023.02.04-13.41.46:084][658]BlueprintLog: Warning: Blueprint failed to compile:  Level1_Auto4
[2023.02.04-13.41.47:634][658]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Temp/Autosaves/Game/Levels/Level1_Auto2.Level1_Auto2:PersistentLevel.Level1_Auto2
