Log file open, 02/05/23 00:49:48
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F86400][0000089503B65000 52] iPadPro3_11, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F87C00][0000089503B67800 52] iPadPro4_11, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F89200][0000089503B6A000 52] iPadPro3_129, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8A000][0000089503B6C800 52] iPadPro4_129, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F88800][0000089503B52800 52] iPadPro5_129, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8AE00][0000089503B40000 52] iPadPro6_129, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F89600][0000089503B45000 52] AppleTV, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8AA00][0000089503B47800 52] AppleTV4K, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F87400][0000089503B4A000 52] AppleTV2_4K, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F88C00][0000089503B4C800 52] TVOS, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8A200][0000089503B70000 52] Mac, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8BE00][0000089503B72800 52] MacEditor, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F89C00][0000089503B77800 52] MacClient, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8B200][0000089503B7A000 52] MacServer, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8C800][0000089503B62800 52] Linux, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8CA00][0000089503B42800 52] LinuxEditor, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8C400][0000089503B7C800 52] LinuxArm64Editor, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8B600][0000089503B80000 52] LinuxArm64, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8BC00][0000089503B85000 52] LinuxClient, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8CE00][0000089503B87800 52] LinuxArm64Client, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8B400][0000089503B8A000 52] LinuxServer, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F89400][0000089503B8C800 52] LinuxArm64Server, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8A800][0000089503B75000 52] Android, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8CC00][0000089503B90000 52] Android_Preview_OpenGL, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8B800][0000089503B95000 52] Android_Preview_Vulkan, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8C600][0000089503B97800 52] Android_Low, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F88400][0000089503B9A000 52] Android_Mid, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8D000][0000089503B9C800 52] Android_High, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8C000][0000089503B82800 52] Android_Default, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8DE00][0000089503B20000 52] Android_Adreno4xx, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8B000][0000089503B25000 52] Android_Adreno5xx_Low, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8DA00][0000089503B27800 52] Android_Adreno5xx, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F89800][0000089503B2A000 52] Android_Adreno6xx, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8A600][0000089503B2C800 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8D200][0000089503B92800 52] Android_Adreno7xx, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8E000][0000089503BA0000 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8AC00][0000089503BA5000 52] Android_Mali_T6xx, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8EE00][0000089503BA7800 52] Android_Mali_T7xx, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8D600][0000089503BAA000 52] Android_Mali_T8xx, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8EA00][0000089503BAC800 52] Android_Mali_G71, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8A400][0000089503B22800 52] Android_Mali_G72, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8BA00][0000089503BB0000 52] Android_Mali_G72_Vulkan, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8E200][0000089503BB5000 52] Android_Mali_G76, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8F000][0000089503BB7800 52] Android_Mali_G76_Vulkan, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8D800][0000089503BBA000 52] Android_Mali_G77, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8FE00][0000089503BBC800 52] Android_Mali_G77_Vulkan, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8E600][0000089503BA2800 52] Android_Mali_G78, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8FA00][0000089503BC0000 52] Android_Mali_G78_Vulkan, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8C200][0000089503BC5000 52] Android_Mali_G710, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8DC00][0000089503BC7800 52] Android_Mali_G710_Vulkan, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089502F8F200][0000089503BCA000 52] Android_Xclipse_920, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[00000895028DFC00][0000089503BCC800 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[00000894FA01B000][0000089503BB2800 52] Android_Vulkan_SM5, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089503BE0000][0000089503BD0000 52] Android_PowerVR_G6xxx, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089503BE1200][0000089503BD5000 52] Android_PowerVR_GT7xxx, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089503BE1000][0000089503BD7800 52] Android_PowerVR_GE8xxx, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089503BE1C00][0000089503BDA000 52] Android_PowerVR_GM9xxx, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089503BE0800][0000089503BDC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089503BE1400][0000089503BC2800 52] Android_TegraK1, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089503BE2000][0000089503BF0000 52] Android_Unknown_Vulkan, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089503BE0200][0000089503BF5000 52] Oculus_Quest, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089503BE2E00][0000089503BF7800 52] Oculus_Quest2, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: 	[0000089503BE0A00][0000089503BFA000 52] HoloLens, 
[2023.02.04-23.49.50:998][  0]LogDeviceProfileManager: Active device profile: [0000089502F83E00][00000894FE3F0000 52] WindowsEditor
[2023.02.04-23.49.50:998][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.04-23.49.50:998][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-23.49.51:002][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-23.49.51:002][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-23.49.51:005][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-23.49.51:007][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
[2023.02.04-23.49.51:007][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-23.49.51:007][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-23.49.51:007][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-23.49.51:007][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.04-23.49.51:008][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Growth.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/TurnkeyReport_1.log" -log="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/TurnkeyLog_1.log" -project="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Growth.uproject"  -Device=Win64@DESKTOP-410'
[2023.02.04-23.49.51:008][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Growth.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/TurnkeyReport_1.log" -log="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/TurnkeyLog_1.log" -project="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Growth.uproject"  -Device=Win64@DESKTOP-410" -nocompile -nocompileuat ]
[2023.02.04-23.49.51:037][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
