Log file open, 02/05/23 01:30:48
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CBA00][0000070593B2A000 52] AppleTV2_4K, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C8400][0000070593B2C800 52] TVOS, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CCE00][0000070593BA0000 52] Mac, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CCA00][0000070593BA2800 52] MacEditor, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CB400][0000070593BA7800 52] MacClient, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CBC00][0000070593BAA000 52] MacServer, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CD400][0000070593B12800 52] Linux, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CD600][0000070593B22800 52] LinuxEditor, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CC200][0000070593BAC800 52] LinuxArm64Editor, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CCC00][0000070593B90000 52] LinuxArm64, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CC600][0000070593B95000 52] LinuxClient, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CC000][0000070593B97800 52] LinuxArm64Client, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C9400][0000070593B9A000 52] LinuxServer, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CA800][0000070593B9C800 52] LinuxArm64Server, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CD200][0000070593BA5000 52] Android, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CB200][0000070593BB0000 52] Android_Preview_OpenGL, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CAC00][0000070593BB5000 52] Android_Preview_Vulkan, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CDE00][0000070593BB7800 52] Android_Low, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CB600][0000070593BBA000 52] Android_Mid, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CDC00][0000070593BBC800 52] Android_High, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CE000][0000070593B92800 52] Android_Default, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CC800][0000070593B00000 52] Android_Adreno4xx, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CEE00][0000070593B05000 52] Android_Adreno5xx_Low, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CB800][0000070593B07800 52] Android_Adreno5xx, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CEA00][0000070593B0A000 52] Android_Adreno6xx, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926C9C00][0000070593B0C800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CDA00][0000070593BB2800 52] Android_Adreno7xx, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CE200][0000070593BD0000 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CF000][0000070593BD5000 52] Android_Mali_T6xx, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CA400][0000070593BD7800 52] Android_Mali_T7xx, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CFE00][0000070593BDA000 52] Android_Mali_T8xx, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CE600][0000070593BDC800 52] Android_Mali_G71, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CFA00][0000070593B02800 52] Android_Mali_G72, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CD800][0000070593BC0000 52] Android_Mali_G72_Vulkan, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CD000][0000070593BC5000 52] Android_Mali_G76, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[00000705926CF200][0000070593BC7800 52] Android_Mali_G76_Vulkan, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[000007059202FE00][0000070593BCA000 52] Android_Mali_G77, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[000007058A81B400][0000070593BCC800 52] Android_Mali_G77_Vulkan, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[0000070593C00000][0000070593BD2800 52] Android_Mali_G78, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[0000070593C01200][0000070593BF0000 52] Android_Mali_G78_Vulkan, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[0000070593C01000][0000070593BF5000 52] Android_Mali_G710, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[0000070593C01E00][0000070593BF7800 52] Android_Mali_G710_Vulkan, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[0000070593C00800][0000070593BFA000 52] Android_Xclipse_920, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[0000070593C01C00][0000070593BFC800 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[0000070593C01600][0000070593BC2800 52] Android_Vulkan_SM5, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[0000070593C00400][0000070593C30000 52] Android_PowerVR_G6xxx, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[0000070593C02000][0000070593C35000 52] Android_PowerVR_GT7xxx, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[0000070593C01400][0000070593C37800 52] Android_PowerVR_GE8xxx, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[0000070593C02C00][0000070593C3A000 52] Android_PowerVR_GM9xxx, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[0000070593C00E00][0000070593C3C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[0000070593C00A00][0000070593BF2800 52] Android_TegraK1, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[0000070593C00200][0000070593C40000 52] Android_Unknown_Vulkan, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[0000070593C03000][0000070593C45000 52] Oculus_Quest, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[0000070593C02800][0000070593C47800 52] Oculus_Quest2, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: 	[0000070593C03E00][0000070593C4A000 52] HoloLens, 
[2023.02.05-00.30.50:451][  0]LogDeviceProfileManager: Active device profile: [00000705926C4A00][000007058E400000 52] WindowsEditor
[2023.02.05-00.30.50:451][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-00.30.50:451][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-00.30.50:451][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-00.30.50:451][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-00.30.50:451][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-00.30.50:452][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
[2023.02.05-00.30.50:452][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-00.30.50:452][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-00.30.50:452][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-00.30.50:452][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-00.30.50:455][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Growth.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/TurnkeyReport_1.log" -log="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/TurnkeyLog_1.log" -project="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Growth.uproject"  -Device=Win64@DESKTOP-410'
[2023.02.05-00.30.50:455][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Growth.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/TurnkeyReport_1.log" -log="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Intermediate/TurnkeyLog_1.log" -project="C:/Users/YannickRast/OneDrive/Projekte/Games/Unreal/Growth/Growth.uproject"  -Device=Win64@DESKTOP-410" -nocompile -nocompileuat ]
[2023.02.05-00.30.50:480][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
